{
'가천관 -> 바이오나노대학':[[[127.129809, 37.450384], [127.129488, 37.450416]],
[[127.129488, 37.450416], [127.129817, 37.451086]]],
'가천관 -> 정문': [[[127.129809, 37.450384], [127.129488, 37.450416]],
[[127.129488, 37.450416], [127.129352, 37.450084]],
[[127.129352, 37.450084], [127.126949, 37.450519]]],
'가천관 -> 한의과대학': [[[127.129809, 37.450384], [127.129488, 37.450416]],
[[127.129488, 37.450416], [127.129125, 37.449751]],
[[127.129125, 37.449751], [127.128517, 37.449951]]],
'가천관 -> 산학협력관': [[[127.129809, 37.450384], [127.129488, 37.450416]],
[[127.129488, 37.450416], [127.129136, 37.449393]],
[[127.129136, 37.449393], [127.129435, 37.449527]]],

'바이오나노대학 -> 가천관' : [[[127.129817, 37.451086], [127.129488, 37.450416]],
[[127.129488,37.450416], [127.129809, 37.450384]]],
'바이오나노대학 -> 한의과대학' : [[[127.129817, 37.451086], [127.129435, 37.449527]],
[[127.129435, 37.449527], [127.128517, 37.449951]]],
'바이오나노대학 -> 학군단' : [[[127.129817, 37.451086], [127.129225, 37.450871]],
[[127.129225, 37.450871], [127.128845, 37.451332]]],
'바이오나노대학 -> 공과대학1' : [[[127.129817, 37.451086], [127.129435, 37.449527]],
[[127.129435, 37.449527], [127.1279653, 37.451527]]],
'바이오나노대학 -> 교육대학원' : [[[127.129817, 37.451086], [127.129670, 37.450842]],
[[127.129670, 37.450842], [127.130657, 37.451046]],
[[127.130657, 37.451046], [127.131215, 37.451966]],
[[127.131215, 37.451966], [127.131527, 37.451847]]],

'예술대학2 -> 교육대학원': [[[127.129408, 37.451735], [127.129519, 37.452125]],
[[127.129519, 37.452125], [127.130449, 37.452602]],
[[127.130449, 37.452602], [127.131228, 37.451933]],
[[127.131228, 37.451933], [127.131527, 37.451847]]],
'예술대학2 -> 예술대학1': [[[127.129408, 37.451735], [127.129375, 37.452554]]],
'예술대학2 -> 학군단': [[[127.129408, 37.451735], [127.128615, 37.451888]],
[[127.128615, 37.451888], [127.12883, 37.451488]]],
'예술대학2 -> 글로벌센터': [[[127.129408, 37.451735], [127.128962, 37.451940]],
[[127.128962, 37.451940], [127.127589, 37.451667]],
[[127.127589, 37.451667], [127.127281, 37.4519191]]],


'학군단 -> 바이오나노대학':  [[[127.128845, 37.451332], [127.129225, 37.450871]],
[[127.129225, 37.450871], [127.129817, 37.451086]]],
'학군단 -> 예술대학2'  :[[[127.128845, 37.451332], [127.128615, 37.451888]],
[[127.128615, 37.451888], [127.129408, 37.451735]]],
'학군단 -> 예술대학1' : [[[127.128845, 37.451332], [127.128615, 37.451888]],
[[127.128615, 37.451888], [127.129375, 37.452554]]],
'학군단 -> 공과대학1' : [[[127.128845, 37.451332], [127.128525, 37.451159]],
[[127.128525, 37.451159], [127.1279653, 37.451527]]],



}

