'가천관 -> 바이오나노대학':[[[127.129809, 37.450384], [127.129577, 37.450544]],
[[127.129577, 37.450544], [127.129817, 37.451086]]],
'가천관 -> 정문': [[[127.129809, 37.450384], [127.129577, 37.450544]],
[[127.129577, 37.450544], [127.129352, 37.450084]],
[[127.129352, 37.450084], [127.126949, 37.450519]]],
'가천관 -> 한의과대학': [[[127.129809, 37.450384], [127.129577, 37.450544]],
[[127.129577, 37.450544], [127.129125, 37.449751]],
[[127.129125, 37.449751], [127.128517, 37.449951]]],
'가천관 -> 산학협력관': [[[127.129809, 37.450384], [127.129577, 37.450544]],
[[127.129577, 37.450544], [127.129136, 37.449393]],
[[127.129136, 37.449393], [127.129435, 37.449527]]],


'바이오나노대학 -> 가천관' : [[[127.129817, 37.451086], [127.129488, 37.450416]],
[[127.129488,37.450416], [127.129809, 37.450384]]],
'바이오나노대학 -> 한의과대학' : [[[127.129817, 37.451086], [127.129435, 37.449527]],
[[127.129435, 37.449527], [127.128517, 37.449951]]],
'바이오나노대학 -> 학군단' : [[[127.129817, 37.451086], [127.129225, 37.450871]],
[[127.129225, 37.450871], [127.12883, 37.451488]]],
'바이오나노대학 -> 공과대학1' : [[[127.129817, 37.451086], [127.129435, 37.449527]],
[[127.129435, 37.449527], [127.1279653, 37.451527]]],
'바이오나노대학 -> 교육대학원' : [[[127.129817, 37.451086], [127.129670, 37.450842]],
[[127.129670, 37.450842], [127.130657, 37.451046]],
[[127.130657, 37.451046], [127.131215, 37.451966]],
[[127.131215, 37.451966], [127.131527, 37.451847]]],


'예술대학2 -> 교육대학원': [[[127.129408, 37.451735], [127.129519, 37.452125]],
[[127.129519, 37.452125], [127.130449, 37.452602]],
[[127.130449, 37.452602], [127.131228, 37.451933]],
[[127.131228, 37.451933], [127.131527, 37.451847]]],
'예술대학2 -> 예술대학1': [[[127.129408, 37.451735], [127.129375, 37.452554]]],
'예술대학2 -> 학군단': [[[127.129408, 37.451735], [127.128615, 37.451888]],
[[127.128615, 37.451888], [127.12883, 37.451488]]],
'예술대학2 -> 글로벌센터': [[[127.129408, 37.451735], [127.128962, 37.451940]],
[[127.128962, 37.451940], [127.127589, 37.451667]],
[[127.127589, 37.451667], [127.127281, 37.4519191]]],


'예술대학1 -> 교육대학원': [[[127.129375, 37.452554], [127.129618, 37.452162]],
[[127.129618, 37.452162], [127.130570, 37.452613]],
[[127.130570, 37.452613], [127.131235, 37.451906]],
[[127.131235, 37.451906], [127.131527, 37.451847]]],
'예술대학1 -> 예술대학2': [[[127.129375, 37.452554], [127.129408, 37.451735]]],
'예술대학1 -> 글로벌센터': [[[127.129375, 37.452554], [127.128962, 37.451940]],
[[127.128962, 37.451940], [127.127589, 37.451667]],
[[127.127589, 37.451667], [127.127281, 37.4519191]]],
'예술대학1 -> 학군단': [[[127.129375, 37.452554], [127.128615, 37.451888]],
[[127.128615, 37.451888],[127.12883, 37.451488]]],


'학군단 -> 바이오나노대학':  [[[127.128845, 37.451332], [127.129225, 37.450871]],
[[127.129225, 37.450871], [127.129817, 37.451086]]],
'학군단 -> 예술대학2'  :[[[127.128845, 37.451332], [127.128615, 37.451888]],
[[127.128615, 37.451888], [127.129408, 37.451735]]],
'학군단 -> 예술대학1' : [[[127.128845, 37.451332], [127.128615, 37.451888]],
[[127.128615, 37.451888], [127.129375, 37.452554]]],
'학군단 -> 공과대학1' : [[[127.128845, 37.451332], [127.128525, 37.451159]],
[[127.128525, 37.451159], [127.1279653, 37.451527]]],


'공과대학1 -> 바이오나노대학': [[[127.1279653, 37.451527], [127.129435, 37.449527]],
[[127.129435, 37.449527], [127.129817, 37.451086]]],
'공과대학1 -> 학군단': [[[127.1279653, 37.451527], [127.128525, 37.451159]],
[[127.128525, 37.451159], [127.128845, 37.451332]]],
'공과대학1 -> 글로벌센터': [[[127.1279653, 37.451527], [127.127549, 37.451379]],
[[127.127549, 37.451379], [127.127281, 37.4519191]]],
'공과대학1 -> IT대학': [[[127.1279653, 37.451527], [127.127341, 37.4510946]]],


'글로벌센터 -> 예술대학2': [[[127.127281, 37.4519191], [127.127589, 37.451667]],
[[127.127589, 37.451667], [127.128962, 37.451940]],
[[127.128962, 37.451940], [127.129408, 37.451735]]],
'글로벌센터 -> 예술대학1': [[[127.127281, 37.4519191], [127.127589, 37.451667]],
[[127.127589, 37.451667], [127.128962, 37.451940]],
[[127.128962, 37.451940], [127.129375, 37.452554]]],
'글로벌센터 -> 공과대학1': [[[127.127281, 37.4519191], [127.127549, 37.451379]],
[[127.127549, 37.451379], [127.1279653, 37.451527]]],
'글로벌센터 -> IT대학': [[[127.127281, 37.4519191], [127.127341, 37.4510946]]],


'IT대학 -> 공과대학1': [[[127.127341, 37.4510946], [127.1279653, 37.451527]]],
'IT대학 -> 글로벌센터': [[[127.127341, 37.4510946], [127.127281, 37.4519191]]],
'IT대학 -> 정문': [[[127.127341, 37.4510946], [127.127367, 37.450561]],
[[127.127367, 37.450561], [127.126949, 37.450519]]],


'산학협력관 -> 가천관':[[[127.129435, 37.449527], [127.129136, 37.449393]],
[[127.129136, 37.449393], [127.129488, 37.450416]],
[[127.129488, 37.450416], [127.129809, 37.450384]]],
'산학협력관 -> 한의과대학': [[[127.129435, 37.449527], [127.129054, 37.449332]],
[[127.129054, 37.449332], [127.128517, 37.449951]]],
'산학협력관 -> 공과대학2-1': [[[127.129435, 37.449527], [127.129169, 37.449375]],
[[127.129169, 37.449375], [127.128441, 37.449399]]],
'산학협력관 -> 공과대학2-2': [[[127.129435, 37.449527], [127.129169, 37.449375]],
[[127.129169, 37.449375], [127.129094, 37.449060]],
[[127.129094, 37.449060], [127.12841, 37.449122]]],


'한의과대학 -> 가천관': [[[127.128517, 37.449951], [127.129125, 37.449751]],
[[127.129125, 37.449751], [127.129488, 37.450416]],
[[127.129488, 37.450416], [127.129809, 37.450384]]],
'한의과대학 -> 바이오나노대학': [[[127.128517, 37.449951], [127.129435, 37.449527]],
[[127.129435, 37.449527], [127.129817, 37.451086]]],
'한의과대학 -> 산학협력관': [[[127.128517, 37.449951], [127.129054, 37.449332]],
[[127.129054, 37.449332], [127.129435, 37.449527]]],
'한의과대학 -> 공과대학2-1': [[[127.128517, 37.449951], [127.128441, 37.449399]]],


'공과대학2-1 -> 산학협력관': [[[127.128441, 37.449399], [127.129169, 37.449375]],
[[127.129169, 37.449375], [127.129435, 37.449527]]],
'공과대학2-1 -> 한의과대학': [[[127.128441, 37.449399], [127.128517, 37.449951]]],

'공과대학2-2 -> 산학협력관': [[[127.12841, 37.449122], [127.129094, 37.449060]],
[[127.129094, 37.449060], [127.129169, 37.449375]],
[[127.129169, 37.449375], [127.129435, 37.449527]]],
'공과대학2-2 -> 비전타워B3': [[[127.12841, 37.449122], [127.127871, 37.449149]],
[[127.127871, 37.449149], [127.127743, 37.449626]],
[[127.127743, 37.449626], [127.1272654, 37.4494551]]],


'바이오나노연구원 -> 정문': [[[127.1279863, 37.4497483], [127.127850, 37.450452]],
[[127.127850, 37.450452], [127.127442, 37.450554]],
[[127.127442, 37.450554], [127.126949, 37.450519]]],
'바이오나노연구원 -> 비전타워B3': [[[127.1279863, 37.4497483], [127.127743, 37.449626]],
